Date;1;2;3;4;5;6;C
01/09/1990;6;9;10;23;28;38;25
08/09/1990;6;25;28;36;37;38;16
15/09/1990;1;10;24;31;41;42;26
22/09/1990;3;4;7;13;26;42;39
29/09/1990;2;12;13;18;23;33;25
06/10/1990;3;11;13;17;18;31;9
13/10/1990;11;16;29;32;41;42;24
20/10/1990;6;31;32;34;35;39;10
27/10/1990;1;7;13;14;34;40;32
03/11/1990;3;19;20;27;30;32;21
10/11/1990;8;13;26;31;40;42;38
17/11/1990;1;10;14;22;28;31;15
24/11/1990;13;16;29;33;36;39;6
01/12/1990;17;19;25;34;38;40;14
08/12/1990;14;17;25;26;28;30;18
15/12/1990;8;20;24;25;37;38;35
22/12/1990;2;6;24;34;38;40;25
29/12/1990;4;16;22;30;36;42;21
05/01/1991;10;17;26;32;34;41;5
12/01/1991;9;20;23;31;32;41;18
19/01/1991;2;6;9;13;16;22;5
26/01/1991;7;19;28;34;40;41;16
02/02/1991;4;7;10;23;31;40;22
09/02/1991;2;4;14;23;30;36;38
16/02/1991;3;5;11;21;36;37;12
23/02/1991;4;17;32;35;38;40;14
02/03/1991;4;9;14;28;36;41;37
09/03/1991;1;5;10;14;25;32;3
16/03/1991;18;21;22;23;37;41;40
23/03/1991;6;10;17;35;36;41;19
30/03/1991;1;6;8;11;15;39;37
06/04/1991;2;4;10;27;32;40;37
13/04/1991;3;7;14;21;22;37;18
20/04/1991;16;17;24;37;38;41;35
27/04/1991;11;13;25;28;30;34;14
04/05/1991;2;3;13;17;31;40;7
11/05/1991;6;12;20;32;36;41;8
18/05/1991;1;7;19;26;31;36;32
25/05/1991;7;11;17;20;23;39;9
01/06/1991;3;5;11;27;32;35;18
08/06/1991;4;11;16;23;26;31;9
15/06/1991;1;9;10;20;33;34;3
22/06/1991;4;7;25;31;32;34;9
29/06/1991;9;19;21;28;39;40;37
06/07/1991;4;9;10;32;34;37;25
13/07/1991;3;12;19;22;24;30;16
20/07/1991;2;11;15;20;22;41;40
27/07/1991;7;8;22;29;33;38;9
03/08/1991;6;13;21;35;38;40;23
10/08/1991;4;15;18;23;31;40;24
17/08/1991;3;9;14;22;32;34;5
24/08/1991;1;4;10;20;23;38;30
31/08/1991;11;12;15;19;25;42;16
07/09/1991;3;6;10;12;37;40;33
14/09/1991;21;25;30;33;34;41;3
21/09/1991;4;8;12;23;32;39;34
28/09/1991;1;10;13;25;27;41;34
05/10/1991;1;3;9;19;24;36;2
12/10/1991;1;7;10;17;19;26;3
19/10/1991;3;6;12;22;38;42;21
26/10/1991;1;10;18;27;32;42;6
02/11/1991;3;17;25;27;31;39;16
09/11/1991;8;15;16;18;29;30;5
16/11/1991;4;8;13;14;29;30;12
23/11/1991;7;9;18;20;21;41;38
30/11/1991;1;7;21;32;34;35;10
07/12/1991;7;8;12;14;16;32;11
14/12/1991;1;7;10;13;17;34;14
21/12/1991;1;8;16;36;40;41;17
28/12/1991;4;10;18;19;31;41;27
04/01/1992;3;12;14;21;30;31;4
11/01/1992;9;22;24;35;38;42;1
18/01/1992;13;15;18;19;27;42;16
25/01/1992;12;16;28;34;36;42;39
01/02/1992;5;12;14;18;30;42;28
08/02/1992;14;17;26;32;34;39;25
15/02/1992;1;27;31;33;35;41;4
22/02/1992;4;17;35;37;40;42;38
29/02/1992;3;21;24;27;29;40;25
07/03/1992;7;14;18;22;32;34;24
14/03/1992;3;7;23;25;38;39;5
21/03/1992;2;4;13;25;26;30;8
28/03/1992;1;18;20;32;33;37;9
04/04/1992;7;11;30;35;36;42;41
11/04/1992;12;17;19;27;34;35;16
18/04/1992;9;13;16;21;22;41;28
25/04/1992;5;11;18;24;30;40;14
02/05/1992;1;4;8;21;26;42;23
09/05/1992;9;12;31;32;34;37;20
16/05/1992;17;22;23;30;34;38;39
23/05/1992;1;5;21;29;30;42;31
30/05/1992;2;5;7;17;23;30;41
06/06/1992;6;12;17;25;30;35;31
13/06/1992;5;17;19;24;33;36;27
20/06/1992;14;16;19;20;24;33;28
27/06/1992;4;22;26;27;28;33;19
04/07/1992;2;24;27;28;29;38;3
11/07/1992;8;10;15;35;36;39;41
18/07/1992;10;18;19;22;24;42;2
25/07/1992;1;3;9;19;29;35;6
01/08/1992;1;11;14;22;34;37;18
08/08/1992;5;16;20;22;35;36;18
15/08/1992;3;10;16;18;29;36;5
22/08/1992;4;5;6;8;9;30;40
29/08/1992;11;12;23;28;31;42;9
05/09/1992;4;22;24;30;37;41;13
12/09/1992;17;21;25;27;30;36;14
19/09/1992;3;5;8;16;29;32;41
26/09/1992;7;15;25;27;33;38;40
03/10/1992;1;8;12;24;28;41;34
10/10/1992;1;4;14;25;28;37;32
17/10/1992;3;18;24;31;38;40;13
24/10/1992;1;19;25;32;39;41;35
31/10/1992;11;20;22;24;32;39;5
07/11/1992;6;15;29;30;32;41;33
14/11/1992;8;16;17;27;29;34;10
21/11/1992;10;11;17;23;35;39;5
28/11/1992;11;13;25;28;34;37;17
05/12/1992;7;14;15;16;17;35;33
12/12/1992;7;17;28;34;35;39;32
19/12/1992;2;7;13;17;32;41;29
26/12/1992;7;10;12;15;17;38;13
02/01/1993;6;13;19;23;26;42;3
09/01/1993;2;7;9;29;31;34;24
16/01/1993;3;11;17;19;20;42;8
23/01/1993;1;7;19;24;28;42;20
30/01/1993;3;7;15;21;26;34;4
06/02/1993;11;18;20;32;37;39;2
13/02/1993;7;14;30;34;36;38;40
20/02/1993;5;22;24;32;34;38;41
27/02/1993;2;7;15;29;32;39;26
06/03/1993;4;7;30;32;34;41;36
13/03/1993;3;7;10;13;28;34;30
20/03/1993;3;13;17;21;28;34;11
27/03/1993;9;14;15;16;27;33;11
03/04/1993;4;6;27;30;31;35;12
10/04/1993;7;11;12;30;40;42;5
17/04/1993;9;15;26;32;36;41;33
24/04/1993;2;9;15;17;30;32;4
01/05/1993;4;10;14;17;28;32;6
08/05/1993;2;3;10;34;38;42;35
15/05/1993;4;8;15;20;28;38;24
22/05/1993;1;15;23;25;28;39;10
29/05/1993;2;10;17;21;41;42;18
05/06/1993;5;9;11;22;38;41;40
12/06/1993;3;9;10;15;30;31;21
19/06/1993;4;17;20;28;38;42;1
26/06/1993;14;18;19;20;22;23;32
03/07/1993;2;18;25;33;37;41;10
10/07/1993;2;11;13;23;34;40;30
17/07/1993;12;13;20;21;28;34;16
24/07/1993;6;19;28;30;33;34;20
31/07/1993;19;20;23;25;31;34;9
07/08/1993;6;11;16;20;28;37;9
14/08/1993;6;14;19;24;25;32;36
21/08/1993;2;14;21;24;26;34;28
28/08/1993;5;18;23;36;37;40;21
04/09/1993;2;3;8;9;24;41;11
11/09/1993;14;22;31;33;38;40;27
18/09/1993;1;6;20;22;25;39;13
25/09/1993;1;6;7;27;36;37;4
02/10/1993;2;4;22;24;26;30;32
06/10/1993;7;17;21;29;33;37;3
09/10/1993;5;17;24;29;35;41;22
13/10/1993;2;9;10;11;31;41;40
16/10/1993;8;14;15;19;21;40;23
20/10/1993;2;4;11;25;36;40;22
23/10/1993;4;8;16;28;38;39;42
27/10/1993;2;6;8;13;21;34;29
30/10/1993;1;20;21;30;39;40;26
03/11/1993;1;2;23;25;36;42;41
06/11/1993;9;10;21;29;38;42;2
10/11/1993;4;5;11;13;19;28;14
13/11/1993;6;7;15;16;23;37;3
17/11/1993;4;7;23;24;25;39;28
20/11/1993;5;8;11;20;22;28;23
24/11/1993;7;9;16;28;32;34;10
27/11/1993;2;9;14;16;23;41;21
01/12/1993;6;10;13;15;18;39;40
04/12/1993;3;8;23;29;35;37;21
08/12/1993;12;16;18;24;30;31;22
11/12/1993;16;21;24;27;35;38;34
15/12/1993;1;4;9;19;21;31;5
18/12/1993;1;2;11;17;24;29;38
22/12/1993;4;9;13;19;34;37;10
25/12/1993;9;12;15;17;26;30;36
29/12/1993;6;9;11;17;28;39;12
01/01/1994;6;8;11;24;37;42;1
05/01/1994;11;17;21;24;27;42;41
08/01/1994;13;16;17;28;29;38;40
12/01/1994;1;9;19;21;29;39;40
15/01/1994;8;15;23;25;30;33;11
19/01/1994;4;6;11;12;29;37;30
22/01/1994;13;19;23;40;41;42;7
26/01/1994;5;15;20;25;32;34;7
29/01/1994;3;6;8;26;31;36;14
02/02/1994;5;7;20;21;28;38;25
05/02/1994;15;22;23;24;27;32;1
09/02/1994;5;12;24;28;37;39;7
12/02/1994;9;11;24;26;34;42;17
16/02/1994;4;6;13;29;33;38;24
19/02/1994;1;11;15;22;33;34;28
23/02/1994;3;10;15;22;23;30;5
26/02/1994;9;10;12;16;20;38;7
02/03/1994;4;16;20;27;33;37;7
05/03/1994;7;11;28;29;31;42;3
09/03/1994;8;10;18;27;30;32;4
12/03/1994;6;13;22;27;36;37;9
16/03/1994;6;8;20;21;29;38;11
19/03/1994;6;9;11;14;33;35;23
23/03/1994;7;18;21;28;33;39;9
26/03/1994;8;14;16;20;30;32;23
30/03/1994;1;2;3;9;21;24;17
02/04/1994;5;13;15;18;22;37;41
06/04/1994;2;3;20;27;40;42;31
09/04/1994;3;10;15;23;27;34;32
13/04/1994;10;13;24;27;31;37;23
16/04/1994;1;2;10;15;17;31;13
20/04/1994;10;14;17;26;28;40;41
23/04/1994;9;26;29;32;39;42;8
27/04/1994;2;6;7;25;31;33;38
30/04/1994;1;7;19;20;28;42;32
04/05/1994;5;14;22;29;32;42;13
07/05/1994;2;5;9;10;15;22;20
11/05/1994;1;11;15;23;27;36;41
14/05/1994;2;11;15;19;25;33;24
18/05/1994;4;7;15;18;34;39;25
21/05/1994;8;10;11;15;30;35;24
25/05/1994;2;9;20;33;38;41;42
28/05/1994;2;9;11;23;37;40;15
01/06/1994;3;27;28;34;38;41;14
04/06/1994;1;2;5;12;18;42;28
08/06/1994;1;14;19;35;40;41;8
11/06/1994;5;7;23;31;37;38;13
15/06/1994;7;10;18;25;27;31;9
18/06/1994;6;10;14;15;17;22;23
22/06/1994;2;8;19;20;36;37;7
25/06/1994;13;16;19;21;31;38;24
29/06/1994;10;12;18;20;38;40;4
02/07/1994;1;6;9;19;34;36;18
06/07/1994;8;10;21;31;39;42;36
09/07/1994;9;11;13;15;21;30;12
13/07/1994;4;13;20;22;26;27;33
16/07/1994;3;8;10;14;25;41;15
20/07/1994;1;7;15;27;37;42;3
23/07/1994;14;16;30;31;38;40;28
27/07/1994;9;16;30;34;36;38;11
30/07/1994;2;11;16;23;28;33;35
03/08/1994;1;26;36;39;41;42;24
06/08/1994;3;4;14;17;27;40;30
10/08/1994;4;8;13;22;25;37;42
13/08/1994;8;10;14;17;27;36;24
17/08/1994;16;22;32;34;35;38;4
20/08/1994;5;6;24;30;38;42;3
24/08/1994;11;14;17;25;35;38;42
27/08/1994;1;6;10;22;23;32;8
31/08/1994;5;19;24;27;33;37;35
03/09/1994;13;16;19;28;30;34;18
07/09/1994;19;27;30;37;38;39;32
10/09/1994;11;12;16;26;33;36;7
14/09/1994;9;12;28;29;37;40;10
17/09/1994;6;10;20;24;29;32;34
21/09/1994;4;7;9;13;14;37;21
24/09/1994;1;18;33;34;37;39;20
28/09/1994;3;5;22;26;29;38;19
01/10/1994;1;2;17;18;34;42;8
05/10/1994;3;6;16;27;32;40;37
08/10/1994;1;5;17;18;22;39;35
12/10/1994;6;19;20;24;25;29;30
15/10/1994;4;12;15;38;41;42;5
19/10/1994;3;4;12;14;25;40;41
22/10/1994;9;12;14;18;20;23;5
26/10/1994;1;5;7;9;24;29;10
29/10/1994;6;7;13;14;25;42;16
02/11/1994;2;8;21;31;32;35;19
05/11/1994;8;11;13;18;27;41;38
09/11/1994;2;12;14;15;18;36;4
12/11/1994;7;11;13;14;30;36;10
16/11/1994;6;10;14;16;20;36;25
19/11/1994;6;13;18;21;33;41;32
23/11/1994;5;7;9;33;40;42;29
26/11/1994;8;10;20;22;28;36;33
30/11/1994;3;9;14;28;41;42;7
03/12/1994;7;12;18;35;37;39;21
07/12/1994;2;8;14;19;25;41;23
10/12/1994;9;17;26;27;28;29;12
14/12/1994;5;23;24;25;27;32;12
17/12/1994;14;17;30;34;36;37;7
21/12/1994;2;3;14;28;33;34;5
24/12/1994;18;20;25;31;34;37;39
28/12/1994;3;5;20;27;29;35;1
31/12/1994;4;16;18;21;23;27;26
04/01/1995;8;12;14;25;30;35;19
07/01/1995;4;5;10;12;29;37;17
11/01/1995;5;6;11;22;24;28;12
14/01/1995;10;25;32;33;36;41;12
18/01/1995;6;14;15;17;18;31;30
21/01/1995;14;23;25;29;36;42;15
25/01/1995;2;5;8;39;40;41;29
28/01/1995;1;11;13;22;34;38;33
01/02/1995;11;13;20;25;34;35;9
04/02/1995;6;10;17;22;26;35;11
08/02/1995;4;7;29;31;32;37;42
11/02/1995;1;17;27;32;33;37;29
15/02/1995;10;17;21;26;35;40;29
18/02/1995;9;32;34;39;40;42;24
22/02/1995;13;24;25;30;33;40;20
25/02/1995;7;28;29;30;35;38;23
01/03/1995;5;12;16;17;27;29;8
04/03/1995;4;12;25;26;30;38;14
08/03/1995;13;18;19;37;39;41;25
11/03/1995;2;3;12;14;20;31;10
15/03/1995;8;27;30;32;33;38;7
18/03/1995;1;8;11;14;22;40;17
22/03/1995;1;8;22;29;34;36;4
25/03/1995;2;10;18;36;38;42;25
29/03/1995;2;4;5;18;36;40;20
01/04/1995;7;20;22;24;26;31;41
05/04/1995;15;18;22;28;40;42;25
08/04/1995;11;12;23;24;33;41;36
12/04/1995;3;4;20;26;32;35;39
15/04/1995;4;10;20;28;35;38;13
19/04/1995;7;10;16;19;34;37;27
22/04/1995;3;4;8;11;26;29;23
26/04/1995;6;8;13;29;36;38;28
29/04/1995;2;6;11;14;17;32;13
03/05/1995;2;3;5;8;14;32;12
06/05/1995;5;14;22;23;28;39;34
10/05/1995;1;6;9;14;22;42;40
13/05/1995;5;15;17;19;23;24;3
17/05/1995;5;8;12;17;31;42;24
20/05/1995;9;18;20;26;32;37;2
24/05/1995;9;17;23;31;36;38;20
27/05/1995;10;16;28;30;33;42;12
31/05/1995;1;8;13;18;19;41;4
03/06/1995;2;4;17;19;26;39;21
07/06/1995;1;15;16;18;26;27;41
10/06/1995;11;17;24;26;32;38;23
14/06/1995;2;26;31;36;37;39;34
17/06/1995;1;24;29;30;36;42;17
21/06/1995;12;15;20;27;35;36;34
24/06/1995;16;19;31;33;37;38;22
28/06/1995;5;8;14;27;29;41;30
01/07/1995;1;15;18;23;26;39;31
05/07/1995;5;11;13;15;22;25;12
08/07/1995;2;7;10;23;26;35;29
12/07/1995;2;11;24;25;32;34;3
15/07/1995;9;20;24;28;33;34;32
19/07/1995;1;10;12;21;27;40;33
22/07/1995;1;7;8;13;37;39;28
26/07/1995;2;7;14;15;37;42;41
29/07/1995;1;9;14;27;31;41;18
02/08/1995;5;12;25;26;32;36;34
05/08/1995;1;5;19;28;37;42;36
09/08/1995;2;3;8;14;27;40;21
12/08/1995;14;17;30;33;36;42;6
16/08/1995;1;6;15;21;29;39;35
19/08/1995;1;12;13;17;28;41;2
23/08/1995;3;4;13;29;35;41;40
26/08/1995;4;20;21;24;29;35;7
30/08/1995;5;14;15;21;37;38;20
02/09/1995;11;12;28;32;33;42;17
06/09/1995;12;22;29;34;38;41;27
09/09/1995;10;12;22;23;25;35;5
13/09/1995;15;19;24;35;40;42;5
16/09/1995;11;17;28;33;36;41;2
20/09/1995;11;20;23;24;25;28;21
23/09/1995;1;4;7;27;36;38;28
27/09/1995;4;7;11;36;39;40;18
30/09/1995;6;9;12;15;27;37;32
04/10/1995;1;11;12;23;30;34;26
07/10/1995;4;7;22;26;36;37;13
11/10/1995;15;17;30;32;34;36;13
14/10/1995;2;10;12;23;33;38;17
18/10/1995;8;14;25;35;36;42;33
21/10/1995;8;15;17;18;19;26;30
25/10/1995;2;6;30;32;33;40;25
28/10/1995;14;18;20;21;32;35;19
01/11/1995;5;17;22;34;37;38;30
04/11/1995;2;5;22;32;34;40;30
08/11/1995;1;19;27;33;34;39;36
11/11/1995;3;6;22;24;29;36;14
15/11/1995;1;7;19;25;27;33;9
18/11/1995;2;10;17;20;22;39;28
22/11/1995;13;21;22;25;30;37;19
25/11/1995;6;12;22;33;38;39;26
29/11/1995;6;8;18;20;22;26;33
02/12/1995;5;6;14;21;28;33;4
06/12/1995;10;30;31;33;35;37;2
09/12/1995;2;5;17;18;35;40;6
13/12/1995;4;12;17;18;26;31;33
16/12/1995;5;14;16;19;22;42;17
20/12/1995;9;15;20;26;30;34;25
23/12/1995;6;10;14;19;32;41;33
27/12/1995;12;22;27;31;34;38;33
30/12/1995;16;25;31;39;40;41;21
03/01/1996;6;14;21;22;33;37;40
06/01/1996;2;17;21;24;34;41;9
10/01/1996;2;4;21;24;26;31;17
13/01/1996;6;13;20;21;25;30;31
17/01/1996;17;23;31;32;35;36;13
20/01/1996;3;4;10;16;29;38;40
24/01/1996;1;4;7;21;27;30;20
27/01/1996;2;4;17;30;34;36;39
31/01/1996;5;22;23;25;27;30;29
03/02/1996;2;4;5;17;20;31;39
07/02/1996;2;4;7;21;33;36;41
10/02/1996;7;8;9;22;25;42;2
14/02/1996;3;6;14;31;40;42;7
17/02/1996;4;13;20;31;34;36;12
21/02/1996;1;3;17;19;23;32;21
24/02/1996;8;14;19;22;24;25;27
28/02/1996;10;15;16;26;28;34;19
02/03/1996;11;22;23;32;33;35;19
06/03/1996;5;22;24;29;32;33;25
09/03/1996;3;7;20;26;30;41;9
13/03/1996;7;9;15;21;29;36;30
16/03/1996;3;16;26;32;36;37;34
20/03/1996;2;9;12;25;27;31;23
23/03/1996;2;11;30;33;39;41;8
27/03/1996;1;14;17;19;22;31;26
30/03/1996;2;11;21;28;31;40;9
03/04/1996;1;6;7;16;22;40;34
06/04/1996;11;23;24;25;26;36;3
10/04/1996;7;8;18;23;25;31;4
13/04/1996;10;12;20;23;30;31;22
17/04/1996;1;2;7;12;13;26;18
20/04/1996;9;11;14;17;29;40;18
24/04/1996;1;7;14;16;27;28;9
27/04/1996;18;21;22;30;34;36;13
01/05/1996;2;5;6;11;26;39;27
04/05/1996;10;15;26;27;37;39;41
08/05/1996;6;11;20;29;31;32;39
11/05/1996;10;17;19;26;27;32;33
15/05/1996;1;7;9;13;14;42;2
18/05/1996;2;13;23;27;32;36;33
22/05/1996;1;7;21;23;31;39;17
25/05/1996;4;5;12;13;23;25;7
29/05/1996;3;9;24;25;38;40;41
01/06/1996;3;13;15;24;32;34;41
05/06/1996;4;14;16;21;26;32;9
08/06/1996;2;7;25;28;40;42;19
12/06/1996;10;25;36;38;39;40;35
15/06/1996;9;10;12;16;24;25;22
19/06/1996;2;14;18;32;41;42;26
22/06/1996;5;6;23;27;31;41;33
26/06/1996;15;16;21;22;23;34;11
29/06/1996;2;4;8;14;19;26;37
03/07/1996;15;19;20;26;37;40;23
06/07/1996;2;13;20;25;30;31;6
10/07/1996;2;11;16;18;23;33;20
13/07/1996;6;11;18;32;35;39;34
17/07/1996;2;10;24;28;39;42;37
20/07/1996;2;4;25;27;34;36;16
24/07/1996;4;11;20;35;39;42;22
27/07/1996;10;17;20;27;31;37;4
31/07/1996;9;12;14;16;24;38;21
03/08/1996;15;24;28;31;32;35;37
07/08/1996;10;17;24;37;38;39;8
10/08/1996;1;10;20;21;33;41;15
14/08/1996;14;17;21;31;32;36;8
17/08/1996;2;13;16;20;25;36;29
21/08/1996;15;20;23;27;34;40;24
24/08/1996;19;26;30;31;39;42;1
28/08/1996;5;7;16;20;22;37;39
31/08/1996;6;24;27;33;40;42;21
04/09/1996;9;14;17;23;28;37;1
07/09/1996;1;7;8;11;22;24;34
11/09/1996;1;7;16;21;28;37;4
14/09/1996;4;9;23;28;35;38;27
18/09/1996;19;20;21;26;28;37;25
21/09/1996;1;15;26;28;31;37;2
25/09/1996;2;8;14;17;21;26;10
28/09/1996;1;8;22;29;31;32;10
02/10/1996;2;3;10;15;18;29;26
05/10/1996;13;14;15;17;18;19;35
09/10/1996;16;19;22;25;36;41;31
12/10/1996;4;10;14;22;23;32;26
16/10/1996;5;14;20;26;40;42;24
19/10/1996;3;5;25;26;27;33;16
23/10/1996;2;3;19;20;25;29;32
26/10/1996;6;12;24;28;36;40;15
30/10/1996;11;20;35;40;41;42;32
02/11/1996;7;8;21;24;26;39;23
06/11/1996;1;9;19;23;27;41;18
09/11/1996;3;6;9;11;23;35;4
13/11/1996;5;12;27;35;38;40;29
16/11/1996;3;5;32;36;37;39;12
20/11/1996;4;7;15;16;25;40;12
23/11/1996;1;14;17;18;30;31;3
27/11/1996;4;6;12;14;24;35;23
30/11/1996;3;5;19;20;26;27;14
04/12/1996;3;23;24;31;32;39;22
07/12/1996;12;14;20;31;35;40;26
11/12/1996;10;18;21;24;41;42;27
14/12/1996;12;23;30;34;37;42;24
18/12/1996;1;4;9;23;26;33;30
21/12/1996;8;11;22;28;30;33;41
25/12/1996;2;8;18;21;28;42;14
28/12/1996;5;29;32;35;36;38;31
01/01/1997;4;7;19;29;36;41;26
04/01/1997;3;13;21;28;31;38;24
08/01/1997;19;23;27;28;34;35;38
11/01/1997;10;15;16;25;31;39;32
15/01/1997;7;15;16;21;24;27;5
18/01/1997;1;20;26;27;30;35;38
22/01/1997;5;8;16;21;41;42;12
25/01/1997;2;8;9;22;27;32;31
29/01/1997;3;14;15;16;35;38;18
01/02/1997;3;6;17;18;24;38;40
05/02/1997;20;26;29;35;37;39;30
08/02/1997;16;18;25;32;40;41;24
12/02/1997;5;12;22;24;36;37;39
15/02/1997;6;12;18;26;35;36;7
19/02/1997;2;5;23;26;36;39;34
22/02/1997;16;32;34;35;36;42;29
26/02/1997;15;16;25;35;38;42;39
01/03/1997;23;24;30;31;33;35;1
05/03/1997;5;14;16;21;25;37;7
08/03/1997;11;17;19;35;36;37;4
12/03/1997;10;18;22;27;30;32;20
15/03/1997;10;14;27;30;35;37;39
19/03/1997;14;16;23;32;36;39;13
22/03/1997;2;7;9;16;21;25;20
26/03/1997;7;18;19;22;30;37;26
29/03/1997;1;7;9;10;19;39;33
02/04/1997;16;17;24;26;30;42;12
05/04/1997;5;9;20;22;36;42;38
09/04/1997;9;11;18;23;29;33;30
12/04/1997;1;7;16;21;24;39;11
16/04/1997;7;11;22;34;38;42;17
19/04/1997;5;12;27;29;34;40;7
23/04/1997;17;18;22;24;25;33;13
26/04/1997;5;9;10;15;18;32;29
30/04/1997;7;10;16;17;33;37;41
03/05/1997;12;19;22;29;34;39;6
07/05/1997;7;14;20;21;26;31;2
10/05/1997;1;4;7;12;31;42;10
14/05/1997;13;22;26;33;40;42;29
17/05/1997;7;18;19;22;33;34;32
21/05/1997;22;24;28;29;30;40;39
24/05/1997;9;11;15;17;40;41;25
28/05/1997;5;8;16;17;26;37;2
31/05/1997;7;14;26;34;35;36;42
04/06/1997;11;23;29;36;39;42;22
07/06/1997;4;11;24;31;37;40;17
11/06/1997;17;23;24;35;37;38;29
14/06/1997;2;3;8;14;21;36;34
18/06/1997;5;16;18;31;34;39;35
21/06/1997;3;12;19;23;40;41;16
25/06/1997;7;11;18;19;26;42;4
28/06/1997;1;7;12;25;35;39;15
02/07/1997;14;19;29;31;34;37;38
05/07/1997;1;5;9;12;20;29;31
09/07/1997;4;10;22;34;36;39;12
12/07/1997;8;9;15;18;33;35;6
16/07/1997;6;14;19;21;31;41;28
19/07/1997;2;4;26;31;33;35;34
23/07/1997;2;3;4;7;21;36;5
26/07/1997;5;13;16;22;28;41;2
30/07/1997;3;7;9;16;20;41;30
02/08/1997;5;22;31;34;38;40;30
06/08/1997;13;17;18;19;22;30;9
09/08/1997;1;12;13;16;18;42;34
13/08/1997;7;17;18;24;35;40;9
16/08/1997;1;2;17;30;35;38;32
20/08/1997;3;7;21;24;33;34;20
23/08/1997;4;14;20;28;34;39;26
27/08/1997;1;8;19;20;25;36;37
30/08/1997;10;14;17;22;24;30;11
03/09/1997;9;12;17;26;27;38;35
06/09/1997;8;10;18;30;31;40;41
10/09/1997;9;11;25;35;39;40;13
13/09/1997;15;24;26;32;34;36;16
17/09/1997;1;21;23;35;38;41;17
20/09/1997;13;17;20;27;29;37;19
24/09/1997;17;23;26;28;37;38;10
27/09/1997;8;9;11;15;36;41;4
01/10/1997;4;7;8;14;25;26;12
04/10/1997;8;17;21;40;41;42;11
08/10/1997;3;6;28;33;36;39;20
11/10/1997;12;13;14;21;31;38;42
15/10/1997;5;9;25;31;35;42;2
18/10/1997;3;11;23;28;36;37;6
22/10/1997;15;20;24;25;33;38;16
25/10/1997;25;28;31;37;39;40;7
29/10/1997;5;9;25;32;39;41;28
01/11/1997;16;28;32;34;40;42;18
05/11/1997;4;11;12;24;38;42;16
08/11/1997;3;16;25;26;27;37;1
12/11/1997;1;9;11;12;33;42;10
15/11/1997;3;16;21;32;40;42;25
19/11/1997;5;18;23;25;26;28;19
22/11/1997;2;4;17;24;26;37;20
26/11/1997;9;14;18;19;28;40;10
29/11/1997;9;16;17;24;34;40;4
03/12/1997;5;6;9;24;38;41;3
06/12/1997;6;21;24;29;35;38;33
10/12/1997;3;10;13;22;38;41;2
13/12/1997;7;8;9;14;24;29;25
17/12/1997;7;18;25;26;38;41;19
20/12/1997;9;13;23;35;36;42;25
24/12/1997;4;6;27;32;37;41;39
27/12/1997;3;4;10;18;28;40;16
31/12/1997;1;4;5;7;10;35;19
03/01/1998;4;12;17;31;35;41;27
07/01/1998;9;14;16;25;37;38;32
10/01/1998;1;8;34;37;41;42;15
14/01/1998;6;7;24;34;41;42;26
17/01/1998;10;14;29;30;32;38;35
21/01/1998;12;15;28;31;36;42;5
24/01/1998;19;22;31;32;38;41;6
28/01/1998;10;23;25;29;32;37;31
31/01/1998;2;6;8;9;10;14;22
04/02/1998;7;15;19;20;21;22;3
07/02/1998;7;15;21;28;33;34;2
11/02/1998;3;9;12;17;19;29;13
14/02/1998;12;15;30;37;38;40;6
18/02/1998;14;15;20;21;32;35;28
21/02/1998;2;14;22;27;30;42;9
25/02/1998;2;11;12;13;14;24;15
28/02/1998;1;5;18;24;33;39;21
04/03/1998;9;14;16;25;38;41;21
07/03/1998;14;15;22;28;29;39;1
11/03/1998;1;2;3;9;32;36;11
14/03/1998;7;17;19;24;26;29;21
18/03/1998;9;10;13;20;21;22;6
21/03/1998;11;12;14;15;17;36;40
25/03/1998;2;20;22;36;39;41;8
28/03/1998;7;10;17;25;26;35;9
01/04/1998;9;11;16;26;29;42;30
04/04/1998;16;17;21;26;33;38;34
08/04/1998;3;12;14;23;25;35;6
11/04/1998;8;10;13;24;25;40;12
15/04/1998;10;12;17;24;29;38;5
18/04/1998;1;6;29;31;41;42;13
22/04/1998;9;12;14;17;22;35;10
25/04/1998;3;4;8;11;36;41;35
29/04/1998;12;15;18;30;34;40;4
02/05/1998;3;11;20;25;28;37;33
06/05/1998;8;18;29;30;34;36;26
09/05/1998;12;13;24;30;32;35;26
13/05/1998;18;29;30;34;38;39;31
16/05/1998;2;9;16;21;30;42;27
20/05/1998;7;9;21;27;34;38;20
23/05/1998;5;10;21;24;27;36;4
27/05/1998;13;14;23;25;26;33;9
30/05/1998;1;21;23;26;41;42;38
03/06/1998;7;9;12;13;14;19;16
06/06/1998;16;22;25;27;30;33;41
10/06/1998;5;24;28;31;35;39;15
13/06/1998;3;6;14;15;18;36;2
17/06/1998;11;15;16;21;29;32;31
20/06/1998;4;16;25;35;36;41;6
24/06/1998;6;10;12;21;28;35;2
27/06/1998;5;12;16;20;26;42;38
01/07/1998;4;9;18;19;30;38;24
04/07/1998;4;8;17;21;22;37;41
08/07/1998;21;29;31;34;38;41;35
11/07/1998;7;18;19;24;33;37;12
15/07/1998;1;6;13;15;31;35;20
18/07/1998;9;13;22;25;29;37;5
22/07/1998;10;11;13;16;27;37;33
25/07/1998;9;13;25;29;31;32;34
29/07/1998;1;4;8;28;31;41;38
