Date		1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
16/01/2009	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■
23/01/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	■	-
30/01/2009	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-
06/02/2009	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-
13/02/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	■	-	■	-	-	-	-	-	-	-	-
20/02/2009	-	-	-	-	-	-	-	-	■	-	-	■	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-
27/02/2009	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-	-	-	-
06/03/2009	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
13/03/2009	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-
20/03/2009	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
27/03/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	■	-	■	-	-	-	■	-	-	-	-	-	-	-	-
03/04/2009	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-
10/04/2009	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-
17/04/2009	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-
24/04/2009	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-
01/05/2009	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-
08/05/2009	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
15/05/2009	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
22/05/2009	-	-	-	■	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-
29/05/2009	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-
05/06/2009	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
12/06/2009	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
19/06/2009	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
26/06/2009	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-
03/07/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-
10/07/2009	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-
17/07/2009	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
24/07/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
31/07/2009	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
07/08/2009	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	■	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
14/08/2009	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
21/08/2009	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
28/08/2009	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	■	-	-	-	-	-	-	-	■	-
04/09/2009	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-
11/09/2009	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-
18/09/2009	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-
25/09/2009	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
02/10/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
09/10/2009	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■
16/10/2009	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
23/10/2009	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
30/10/2009	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-
06/11/2009	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-
13/11/2009	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
20/11/2009	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-
27/11/2009	-	-	-	-	■	-	-	■	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
04/12/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
11/12/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	■	-	-	-	-
18/12/2009	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
25/12/2009	-	-	-	■	■	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
01/01/2010	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
08/01/2010	-	-	-	■	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-
15/01/2010	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■
22/01/2010	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-
29/01/2010	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-
05/02/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	■	-	-	-	-	-	-	■	-	-	-	-
12/02/2010	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-
19/02/2010	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	■	-	-	-	-	■	-	-	-	-	-	-	-
26/02/2010	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
05/03/2010	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-
12/03/2010	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-
19/03/2010	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-
26/03/2010	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-
02/04/2010	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
09/04/2010	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
16/04/2010	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
23/04/2010	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-
30/04/2010	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
07/05/2010	-	-	■	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
14/05/2010	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-
21/05/2010	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■
28/05/2010	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
04/06/2010	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-
11/06/2010	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-
18/06/2010	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-
25/06/2010	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
02/07/2010	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	■	-	-	-	-
09/07/2010	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-
16/07/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	■	■	-	-	■	-
23/07/2010	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-
30/07/2010	-	-	■	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-
06/08/2010	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
13/08/2010	-	-	-	■	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
20/08/2010	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-
27/08/2010	■	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
03/09/2010	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-
10/09/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-
17/09/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■
24/09/2010	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-
01/10/2010	■	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-
08/10/2010	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-
15/10/2010	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	■	-	-	-	-	■	-	-	-	-	-	-	-
22/10/2010	-	-	-	■	■	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-
29/10/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
05/11/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■
12/11/2010	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
19/11/2010	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-
26/11/2010	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	■	-
03/12/2010	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-
10/12/2010	-	■	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-
17/12/2010	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
24/12/2010	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	■	-	-	-	■	-	-	-	-
31/12/2010	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-
07/01/2011	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■
14/01/2011	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-
21/01/2011	-	-	■	-	-	-	-	-	-	-	■	-	■	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
28/01/2011	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-
04/02/2011	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
11/02/2011	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
18/02/2011	-	■	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-
25/02/2011	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	■	-	-
04/03/2011	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-
11/03/2011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-
18/03/2011	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
25/03/2011	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
01/04/2011	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
08/04/2011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	■
15/04/2011	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-
22/04/2011	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	■	-	-
29/04/2011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-
06/05/2011	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	■	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
10/05/2011	-	-	■	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
13/05/2011	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-
17/05/2011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	■	-	-	-	-
20/05/2011	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
24/05/2011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
27/05/2011	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
31/05/2011	■	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
03/06/2011	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	■	■
